sector,expiry,title,content,location,company,email,job_sector,job_type,qualifications,field_of_study,career_level,job_apply_type,experience,job_apply_url,posted_time,salary,skills
"Accounting, Finance, and Insurance",,Accountant Admin,"Our company is currently seeking a detail-oriented and organized Accountant  Admin to join our team. 
You will play a crucial role in managing our...",Dubai,Confidential,,,Contract,,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/accountant-admin-73130,19 Sep 2024 -,1 -  UAE Dirhams(Monthly),Accounts
Administrative and Secretarial Services,,Account Assistant,"Accounts assistants supply administrative support to accountants by performing clerical tasks such as filing, handling mail, making phone calls, re...",Sharjah,AMAN GROUP LLC,,,Contract,,,Entry,,1+ Years,https://www.gulfjobs.com/job/account-assistant-72901,13 Sep 2024 -,3500 - 5000 UAE Dirhams(Monthly),Accounting & Finance
Administrative and Secretarial Services,,Office Boy,"Accounting company in Dubai is looking for an office boy
Please send your cv on this number ***",Dubai,Accounting company,,,Full time,,,Entry,,1+ Years,https://www.gulfjobs.com/job/office-boy-72767,10 Sep 2024 -,1500 -  UAE Dirhams(Monthly),Office Boy
"Accounting, Finance, and Insurance",,Accountant,"Responsibilities
•Manage all accounting transactions
•Prepare budget forecasts
• Publish financial statements in time
• Handle monthly, quarterly a...",Dubai,Rendom Co,,,Full time,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/accountant-72321,30 Aug 2024 -,4500 - 12000 UAE Dirhams(Monthly),Accounting
"Accounting, Finance, and Insurance",,Accountant,"Must have knowledge in accounting cycle and with experience in financial statement.

Polite, hardworking and can handle pressure

Must be a graduat...",Abu Dhabi,Book Works Consultancy,,,Contract,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/accountant-72196,28 Aug 2024 -,2500 - 3500 UAE Dirhams(Monthly),Accountancy
Administrative and Secretarial Services,,Secretary and receptionist,"Accounting company in Dubai is required a Phlipino girl to work as secretary and receptionist
Please send your CV by what'sapp on this number ***",Dubai,Accounting company,,,Full time,Bachelors,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/secretary-and-receptionist-71740,17 Aug 2024 -,100 -  UAE Dirhams(Monthly),Business Communication Skills
"Communications, Marketing, and Sales",,Admin Executive,"We are looking for a knowledgeful administrator having knowledge on invoicing , visa procedures and company formation in UAE. 

English and Hindi i...",Dubai,N E X O Global Management Consultancies LLC,,,Full time,Certification,,Entry,,1+ Years,https://www.gulfjobs.com/job/admin-executive-71708,16 Aug 2024 -,2500 - 3500 UAE Dirhams(Monthly),"Account Management, Accounting & Finance, Admin HR, Customer Relationship, Front Office Management"
International Development and NGO,,Field Sales Executive,"Roles & Responsibilities
· Proactively identify and develop profitable new opportunities, through existing and potential clients to generate increa...",Dubai,Alahramat,,,Contract,Bachelors,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/field-sales-executive-71156,31 Jul 2024 -,5000 - 7500 UAE Dirhams(Monthly),"Advertising Sales, Direct Sales, Financial Services Sales, Outside Sales, Sales Call"
Engineering and Technology,,Senior Transfer Pricing Specialist,"Qualifications:

Minimum of 3 years' experience in transfer pricing section
An understanding of complex transfer pricing concepts and broad exposur...",Dubai,Ali Al Shaibany Certified Public Accountants and Auditors,,,Contract,Bachelors,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/senior-transfer-pricing-specialist-70913,23 Jul 2024 -,1 -  UAE Dirhams(Monthly),"Account Audit, Accounting, Accounting & Finance, Audit, Auditing, Pricing"
Administrative and Secretarial Services,,Account Assistant,"Maintaining accounts in Tally Software. Preparation of Bank reconciliation monthly, VAT return filing, Preparation of Income Statement and Balance...",Ajman,Acosoft FZC,,,Full time,Bachelors,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/account-assistant-70730,16 Jul 2024 -,2000 - 2500 UAE Dirhams(Monthly),Account Audit
"Architecture, Design, and Construction",,Interior Designer - Arabic Speaker,"•Responsible for making creative designs for exhibition stands and events.
•Excellent communication and team work skills.
•Attention to details and...",Dubai,RAC Events,,,Full time,,,Entry,,1+ Years,https://www.gulfjobs.com/job/interior-designer-arabic-speaker-73088,18 Sep 2024 -,6000 - 10000 UAE Dirhams(Monthly),"3D, 3D Modeling, 3D Visualization, AutoCAD 2D, Design, Illustrator"
Engineering and Technology,,Web Designer Developer,"The web developer is responsible for planning and developing software solutions and web applications, supporting and maintaining a company’s websit...",Dubai,Newfield Exhibition Organizing LLC,,,Full time,Bachelors,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/web-designer-developer-73022,16 Sep 2024 -,3000 - 5000 UAE Dirhams(Monthly),"Communication Skills, Creative Solutions, Problem Solving, Responsive Designs, Web Designer"
Health and Wellness,,Admin Staff,"Admin staff assist administrative managers in managing schedules, budget, personnel databases, and generating reports. This role also requires a si...",Dubai,Newfield Exhibition Organizing LLC,,,Full time,Bachelors,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/admin-staff-73017,16 Sep 2024 -,2500 - 4000 UAE Dirhams(Monthly),"Communication Skills, Computer Application"
"Communications, Marketing, and Sales",,Telesale Executive,"We are seeking a skilled Telesales Representative to join our team. The ideal candidate will have a passion for sales, excellent communication skil...",Doha,Mersal Information Technology,,,Contract,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/telesale-executive-72953,15 Sep 2024 -,2500 - 3000 Qatar Rials(Monthly),Advertising Sales
Health and Wellness,,Videographer,"مطلوب مصور فوتوغرافي محترف ومصور فيديو، يجب أن يكون في الإمارات العربية المتحدة، مطلوب خبرة لا تقل عن 01-02 سنة، الراتب قابل للتفاوض
*** cv",Dubai,Unique Digital Advertising,,,Full time,Intermediate School,,Entry,,1+ Years,https://www.gulfjobs.com/job/videographer-72924,14 Sep 2024 -,4 - 5 UAE Dirhams(Monthly),"Adobe Photoshop, Photography, Video Editing"
Health and Wellness,,Tailor,"We are an advertising company based in Sharjah, looking to hire an experienced Tailor with a strong background in flag stitching and related tasks...",Sharjah,Jomin M. Jose,,,Contract,,,Entry,,1+ Years,https://www.gulfjobs.com/job/tailor-72844,12 Sep 2024 -,2000 - 3000 UAE Dirhams(Monthly),Tailoring
"Quality Assurance, Safety, and Compliance",,Google Ads Specialist,"Job Summary:
We are seeking a talented Google Ads Specialist to join our growing team. In this role, you will be responsible for managing and optim...",Dubai,Villox Properties LLC,,,Full time,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/google-ads-specialist-72810,11 Sep 2024 -,1 -  UAE Dirhams(Monthly),"Advertising, Advertising Management, Google Analytics, SEO"
Administrative and Secretarial Services,,Nanny / Personal Assistant,"**Job Title: Nanny / Personal Assistant (PA)**  
**Location: Townsquare**  
**Position: Full-Time**  

We are looking for a reliable and organized...",Dubai,Blake hendrie,,,Contract,Secondary School,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/nanny-personal-assistant-72729,09 Sep 2024 -,5000 - 8000 UAE Dirhams(Monthly),Administration
"Communications, Marketing, and Sales",,Sales Executive,"At Nexus, we are looking for a competitive and trustworthy Sales Executive to contribute to the growth of our company. The ideal candidate should b...",Manama,Nexus Group,,,Contract,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/sales-executive-72665,08 Sep 2024 -,300 - 400 Bahrain Dinar(Monthly),B2B Sales
"Hospitality, Tourism, and Customer Service",,Executive customer service,"Handle complex customer inquiries and resolve issues with professionalism.
Maintain strong relationships with key clients to enhance customer satis...",Dubai,lolo,,,Full time,Intermediate School,,Entry,,1+ Years,https://www.gulfjobs.com/job/executive-customer-service-72607,06 Sep 2024 -,3000 - 4000 UAE Dirhams(Monthly),"Problem Solving, Team-Work"
"Architecture, Design, and Construction",,Designer,"Urgently required a designer  for agricultural works company in Ajman.

Experience: 2 to 3 years in landscaping company.

Required:
Autocad & 3D de...",Ajman,Green Step Agricultural,,,Contract,Diploma,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/designer-72985,16 Sep 2024 -,3000 - 4000 UAE Dirhams(Monthly),AutoCAD 3D
Engineering and Technology,,Tendering Engineer,"1.Tender Management:
oLead the preparation and submission of tenders, ensuring compliance with client requirements and deadlines.
oAnalyze tender d...",Abu Dhabi,Nature for Agriculture & Environmental Solution LLC,,,Full time,Bachelors,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/tendering-engineer-71706,16 Aug 2024 -,6000 - 7000 UAE Dirhams(Monthly),"Bid Management, Contract Administration, Tendering"
"Agriculture, Forestry, and Environmental Science",,Environmental Engineer,"•  CEMP Report Preparation:
•Develop and maintain Construction Environmental Management Plans (CEMP) to ensure environmental compliance during cons...",Abu Dhabi,Nature for Agriculture & Environmental Solution LLC,,,Full time,Bachelors,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/environmental-engineer-71705,16 Aug 2024 -,6000 - 7000 UAE Dirhams(Monthly),"Environmental Engineering, Environmental Impact Assessment, Environmental Management"
Engineering and Technology,,Agriculture Engineer,"1.Landscape Design and Planning:
oDevelop and design landscaping plans that meet client requirements and site conditions.
oIncorporate sustainable...",Abu Dhabi,Nature for Agriculture & Environmental Solution LLC,,,Full time,Bachelors,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/agriculture-engineer-71704,16 Aug 2024 -,6000 - 7000 UAE Dirhams(Monthly),"Agricultural Engineering, CAD Design, Landscaping"
Health and Wellness,,Veterinary Doctor,We are seeking a skilled  Veterinary Doctor to join our team with more than 5 years experienced and license in UAE.  you will be responsible for di...,Dubai,Safe care veterinary clinic dmcc,,,Contract,,,Mid-Level,,5+ Years,https://www.gulfjobs.com/job/veterinary-doctor-71190,01 Aug 2024 -,5000 - 10000 UAE Dirhams(Monthly),Veterinary
Engineering and Technology,,Pest Control Engineer (Supervisor),Qulaification: BSC or MSC Science,Fujairah,ANCHOR PEST CONTROL & TRADING LLC,,,Contract,Masters,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/pest-control-engineer-supervisor-70860,22 Jul 2024 -,1 - 4 UAE Dirhams(Monthly),Agricultural Engineering
"Agriculture, Forestry, and Environmental Science",,Greenhouse hydroponics farm manager,Ability to successfully manage large scale greenhouse production and packaging,Hail,Nole group,,,Full time,Bachelors,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/greenhouse-hydroponics-farm-manager-70352,01 Jul 2024 -,10000 - 20000 Saudi Riyals(Monthly),Agricultural
"Agriculture, Forestry, and Environmental Science",,Pest control supervisor,Urgent hiring qualified pest control supervisor (Dubai municipality card holder),Dubai,Signature pests control services,,,Contract,Diploma,,Entry,,1+ Years,https://www.gulfjobs.com/job/pest-control-supervisor-69217,20 May 2024 -,3000 - 4000 UAE Dirhams(Monthly),Pest Control
Manufacturing and Production,,Driver Pest Control Technician,Hiring Driver  Pest Control Technician approved by Dubai municipality with DM card only must be available in UAE available to join immediately,Dubai,Xtremz Insectz Pest Control Services LLC,,,Contract,No Education,,Entry,,1+ Years,https://www.gulfjobs.com/job/driver-pest-control-technician-68897,11 May 2024 -,2000 - 2500 UAE Dirhams(Monthly),"Driving, Pest Control"
Manufacturing and Production,,Pest Control Technician (DM),"• Determining the kind of treatment required to eliminate a particular type of pest. 
• Advising customers on the kind of treatment required to eli...",Dubai,ABS Technical Services,,,Full time,Secondary School,,Entry,,1+ Years,https://www.gulfjobs.com/job/pest-control-technician-dm-68895,11 May 2024 -,1000 - 1500 UAE Dirhams(Monthly),"online data entry, Operating Systems, Pest Control, Service support"
"Communications, Marketing, and Sales",,Looking for SALES EXECUTIVE-IMMEDIATE HIRING,"One of the leading manufacturing Company looking for a SALES EXECUTIVE
-IMMEDIATE HIRING-
* Only Experienced Candidates are Required
( MECHANICAL B...",Manama,ARABIAN GULF AIR OUTLET FACTORY,,,Contract,,,Entry,,1+ Years,https://www.gulfjobs.com/job/looking-for-sales-executive-immediate-hiring-73058,17 Sep 2024 -,1 -  Bahrain Dinar(Monthly),"Business Development, Marketing Sales"
Engineering and Technology,,Duct fabricator and HVAC Technician,"We need Duct fabricator and HVAC Technician for A/C  maintenance company in Abu Dhabi.
Candidate should be available in UAE with immediate joining....",Dubai,Wazaf Human Resource Consultancy,,,Full time,Certification,,Entry,,1+ Years,https://www.gulfjobs.com/job/duct-fabricator-and-hvac-technician-73048,17 Sep 2024 -,2000 - 2500 UAE Dirhams(Monthly),"AC Maintenance, C Maintenance, Ducting, Fabrication"
Engineering and Technology,,HVAC Engineer,Jon 12 hours,Dubai,Al shamaa al thahabiah ac units fix cont,,,Contract,Masters,,Mid-Level,,5+ Years,https://www.gulfjobs.com/job/hvac-engineer-72925,14 Sep 2024 -,3000 - 5000 UAE Dirhams(Monthly),AC Maintenance
Engineering and Technology,,HVAC ENGINEER ( 2 to 3 years experience) WITH UAE DRIVING LICENCE,"HVAC ENGINEER WITH 2 TO 3 YEARS EXPERIENCE IN UAE  ( MUST HAVE UAE DRIVING LICENCE)



A) Projects execution and coordination.

B) Site incharge in...",Ajman,ASC,,,Contract,,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/hvac-engineer-2-to-3-years-experience-with-uae-driving-licence-72887,13 Sep 2024 -,3500 -  UAE Dirhams(Monthly),AutoCAD Drafting
Manufacturing and Production,,Junior Technician,"Key Responsibilities:
1.Assist with Conveyor Belt Installation: Help in the installation and setup of conveyor belt systems under senior technician...",Dubai,Alsarim,,,Full time,Diploma,,Entry,,1+ Years,https://www.gulfjobs.com/job/junior-technician-72788,11 Sep 2024 -,1500 - 2150 UAE Dirhams(Monthly),"Electrical Technician, Electrician, Mechanic, Mechanical"
"Retail, Wholesale, and Inventory Management",,Store Keeper,"We are looking for a dedicated and organized Store Keeper to manage the storage and handling of materials such as fittings, pipes, and insulation....",Dubai,Al Fahim,,,Full time,Secondary School,,Student,,Fresh,https://www.gulfjobs.com/job/store-keeper-72638,07 Sep 2024 -,1200 - 1300 UAE Dirhams(Monthly),Stores Maintenance
Manufacturing and Production,,Ac technician,Required experienced ac technician,Dubai,Coolair,,,Contract,,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/ac-technician-72555,04 Sep 2024 -,1200 - 2000 UAE Dirhams(Monthly),AC Maintenance
"Agriculture, Forestry, and Environmental Science",,"Air Condition Technician , Helper, Duct Fabricator","AIR CONDITIONING TECHNICIANS : INSTALLING, MAINTAINING AND REPAIRING VENTILATIONAND AIR CONDITIONING SYSTEMS, CLEANING, ADJUSTING, ETC.
HELPER
DUCT...",Ajman,AL HADAF ELECTRONICS LLC,,,Full time,,,Entry,,1+ Years,https://www.gulfjobs.com/job/air-condition-technician-helper-duct-fabricator-72438,02 Sep 2024 -,1000 - 1800 UAE Dirhams(Monthly),AC Maintenance
Engineering and Technology,,Senior Ductmen / Duct & AC formen,"(1) We need senior Ductmen He also know ducting drawing and RCP drawing , UAE  experience 6 years.
(2) Need ducting & AC formen he also know fully...",Dubai,SHAT ALBAHAR TECHNICAL WORKS LLC .DUBAi,,,Full time,Intermediate School,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/senior-ductmen-duct-ac-formen-72361,31 Aug 2024 -,1500 - 2500 UAE Dirhams(Monthly),"AC, Ducting"
"Architecture, Design, and Construction",,MECHANICAL HELPER,"HEATING VENTILATION, AND AIR CONDITIONING(HVAC) SYSTEMS
ELECTRICAL :- INCLUDING LIGHTINING POWER DISTRIBUTION, FIRE ALARMS AND EMERGENCY SYSTEMS
PL...",Abu Dhabi,NM HR COUNSTALNCY,,,Full time,No Education,,Entry,,1+ Years,https://www.gulfjobs.com/job/mechanical-helper-72306,30 Aug 2024 -,1300 -  UAE Dirhams(Monthly),"Electrical Technician, Mechanical Electrical Plumbing"
Administrative and Secretarial Services,,Bilingual Secretary job description (Speaking Arabic),"Job Scope:
The Bilingual Executive Secretary will assume the duty of clerical and administrative support in order to optimize workflow procedures i...",Abu Dhabi,Abu Dhabi Airports,,,Contract,Bachelors,,Mid-Level,,5+ Years,https://www.gulfjobs.com/job/bilingual-secretary-job-description-speaking-arabic-71900,21 Aug 2024 -,12 -  UAE Dirhams(Monthly),Secretarial
Manufacturing and Production,,Composite Technician - Pre-Preg Lamination.,"To be a part of an expert team specilized in the manufacturing of composite for MARINE, AEROSPACE AND MOTORS.",Sharjah,Enata Aerospace,,,Full time,Secondary School,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/composite-technician-pre-preg-lamination-71680,16 Aug 2024 -,3000 - 5500 UAE Dirhams(Monthly),"Manufacturing Technology, Technician"
Manufacturing and Production,,Electronic Technician,"- Responsible of testing the electronics components.
- Responsible of changing the maintenance of the electronics parts.
- Perform the necessary so...",Sharjah,Enata Aerospace,,,Full time,Secondary School,,Entry,,1+ Years,https://www.gulfjobs.com/job/electronic-technician-71621,14 Aug 2024 -,3500 - 5500 UAE Dirhams(Monthly),"Cabling, Electronic Components, Panel Wiring, Soldering, Testing, Troubleshooting, Wiring Harness"
"Hospitality, Tourism, and Customer Service",,Hiring Arabic Head of Travel Sales,"Lead and manage the travel sales team, setting clear goals and providing continuous training to ensure high performance.
Develop and implement effe...",Dubai,HolidayBest Gulf,,,Full time,,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/hiring-arabic-head-of-travel-sales-71408,08 Aug 2024 -,1 - 0 UAE Dirhams(Monthly),Tours Travels
"Logistics, Supply Chain, and Transportation",,AIRCRAFT CABIN CLEANER,"We are looking for Aircraft Cabin Cleaner whose duties and responsibilities are including:

Clean and maintain the interior and exterior of aircraf...",Dubai,SUMMER BREEZE,,,Full time,Intermediate School,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/aircraft-cabin-cleaner-71394,08 Aug 2024 -,2800 - 3200 UAE Dirhams(Monthly),Cleaning
Business and Management,,Business Operations Manager,The Operations Manager is a pivotal role responsible for overseeing and improving the company’s day-to-day operations. This includes managing the o...,Dubai,G-Lux Interiors Solution DWC-LLC,,,Full time,Bachelors,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/business-operations-manager-71340,07 Aug 2024 -,10000 - 15000 UAE Dirhams(Monthly),"Aviation, Business Development Operations, Business Management, Business Operations, Business Planning, Business Strategy, Marine"
Business and Management,,Business Operations Manager/Business Development,The Operations Manager is a pivotal role responsible for overseeing and improving the company’s day-to-day operations. This includes managing the o...,Dubai,G-Lux Interiors Solution DWC-LLC,,,Full time,Bachelors,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/business-operations-managerbusiness-development-71339,07 Aug 2024 -,10000 - 15000 UAE Dirhams(Monthly),"Aviation, Business Development Operations, Business Management, Business Operations, Business Planning, Business Strategy, Marine"
Business and Management,,Aviation & Maritime Sales Manager,"Job Description:
G-Lux Interior is specialized in Interior Restoration and Refurbishment of Aircrafts, Jets & Yachts and we are seeking an experien...",Dubai,G-Lux Interiors Solution DWC-LLC,,,Full time,Bachelors,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/aviation-maritime-sales-manager-71336,07 Aug 2024 -,5000 - 8000 UAE Dirhams(Monthly),"Aviation, Marine, Marketing Analysis, Marketing Sales, Project Management, Project Sales"
"Logistics, Supply Chain, and Transportation",,Light Vehicle Driver,"1.      Current Vacancy - Limousine Drivers:  30 to 50 Light Duty Drivers (Manual / Automatic License holders)
2.       Driving License: Light Vehi...",Dubai,YALDI luxury car services,,,Contract,Intermediate School,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/light-vehicle-driver-70748,17 Jul 2024 -,2500 - 2560 UAE Dirhams(Monthly),"Customer Handling, English Speaking, Grooming, Light Vehicle Driving"
"Accounting, Finance, and Insurance",,FP&A manager,"Accountabilities
Reporting and Analysis:
Lead the financial planning, analysis, and reporting by consolidating and interpreting reports detailing a...",Abu Dhabi,META Advisory Partners,,,Full time,,,Senior-Level,,7+ Years,https://www.gulfjobs.com/job/fpa-manager-70555,09 Jul 2024 -,33000 - 35000 UAE Dirhams(Monthly),"Accounting & Finance, Financial Planning & Analysis"
