sector,expiry,title,content,location,company,email,job_sector,job_type,qualifications,field_of_study,career_level,job_apply_type,experience,job_apply_url,posted_time,salary,skills
"Architecture, Design, and Construction",,Sr Quantity Surveyor,"Role Summary:

Should work closely with clients, contractors, and project teams to ensure that project costs are controlled and align with the proj...",Abu Dhabi,Kardinia Alshaam Decor Work - L.L.C - O.P.C,,,Contract,Bachelors,,Senior-Level,,7+ Years,https://www.gulfjobs.com/job/sr-quantity-surveyor-73119,18 Sep 2024 -,7000 - 8000 UAE Dirhams(Monthly),"Contract Management, Cost Management, Procurement, Risk Management, Tendering"
"Logistics, Supply Chain, and Transportation",,Light Vehicle Driver,"Job Summary:

We are looking for a reliable van driver to transport labor and small goods to job sites.

Responsibilities:

- Drive a van to transp...",Sharjah,Interior,,,Contract,,,Entry,,1+ Years,https://www.gulfjobs.com/job/light-vehicle-driver-72877,13 Sep 2024 -,2000 -  UAE Dirhams(Monthly),Driving
"Architecture, Design, and Construction",,GYPSUM CARPENTER,GYPSUM CARPENTER IN INTERIOR FIT OUTS,Dubai,WHITEMONDE INTERIOR DECORATION LLC,,,Full time,No Education,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/gypsum-carpenter-72822,12 Sep 2024 -,1400 - 2000 UAE Dirhams(Monthly),"Painter, Tiles Mason"
"Architecture, Design, and Construction",,Interior Site Supervisor,"Minimum 2 years of experience in Interior designs and fit out UAE.
Valid driving license of UAE is mandatory.
English language proficiency is manda...",Dubai,WHITEMONDE INTERIOR DECORATION LLC,,,Contract,,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/interior-site-supervisor-72818,12 Sep 2024 -,4000 - 6500 UAE Dirhams(Monthly),"English Language, Light Vehicle Driving, People Management Skills, Team Management"
"Agriculture, Forestry, and Environmental Science",,Spray Wood Painter,We are pleased to announce that Aram Building Contracting LLC is currently seeking a skilled and experienced Spray Wood Painter to join our team. A...,Dubai,Aram Building Contracting LLC,,,Full time,Secondary School,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/spray-wood-painter-72745,10 Sep 2024 -,2000 - 25000 UAE Dirhams(Monthly),Painter
"Architecture, Design, and Construction",,Gypsum Carpenter,"We are currently seeking a skilled and experienced Gypsum Carpenter to join our team, an interior design and fit-out works company. As a Gypsum Car...",Dubai,Aram Building Contracting LLC,,,Full time,Secondary School,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/gypsum-carpenter-72744,10 Sep 2024 -,2000 - 2500 UAE Dirhams(Monthly),"Carpentry, Wood Carpenter"
Engineering and Technology,,Junior Civil Engineer,"Company Description

Sayed Abbas Technical Services is the fastest growing Company based on Dubai having more than 25 years UAE market expertise, o...",Dubai,Sayed Abbas Technical Services LLC,,,Full time,Diploma,,Student,,Fresh,https://www.gulfjobs.com/job/junior-civil-engineer-72736,10 Sep 2024 -,1500 -  UAE Dirhams(Monthly),"AutoCAD 2D, Building Maintenance, Civil Construction"
"Architecture, Design, and Construction",,Interior Site Supervisor,We are looking a supervisor / foreman for Interior decoration work (Suspended ceiling and painting work),Dubai,Ofeq Al Reyadeh Technical service,,,Contract,Secondary School,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/interior-site-supervisor-72724,09 Sep 2024 -,1500 - 2000 UAE Dirhams(Monthly),Site Supervision
"Architecture, Design, and Construction",,Senior Architect,"* At least 7-8 Years of UAE experienced is required.
* Adequate in Architectural Skills including Revit Software Proficiency.
* Adequate in detaile...",Dubai,A&D Studio Engineering Consultants,,,Contract,Bachelors,,Senior-Level,,7+ Years,https://www.gulfjobs.com/job/senior-architect-72602,06 Sep 2024 -,8000 - 10000 UAE Dirhams(Monthly),"Architectural Design, REVIT Architecture"
Business and Management,,"Business Development Executive - For Decorative wall panels, Facade Claddings, Ceilings by VOX in the UAE Market","About VOX Furniture UAE

VOX Capital Group is one of Europe's most innovative brands in designing, manufacturing, and distributing furniture, home...",Dubai,VOX Furniture UAE,,,Contract,Bachelors,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/business-development-executive-for-decorative-wall-panels-facade-claddings-ceilings-by-vox-in-the-uae-market-72468,03 Sep 2024 -,7000 - 8000 UAE Dirhams(Monthly),"Architectural Design, B2B Sales, Building Material, Business Development"
Administrative and Secretarial Services,,office receptionist,"need smart receptionist  artistic background, well knowledge in english and we ability manage children",Dubai,artkala fine arts training llc,,,Full time,Bachelors,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/office-receptionist-72965,15 Sep 2024 -,1500 - 2000 UAE Dirhams(Monthly),Administrative Support
"Consultancy, Training and Education",,female receptionist,"need smart receptionist  artistic background, well knowledge in english and we ability manage children",Dubai,artkala fine arts training llc,,,Full time,Bachelors,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/female-receptionist-72964,15 Sep 2024 -,1500 - 2000 UAE Dirhams(Monthly),Administrative Support
"Logistics, Supply Chain, and Transportation",,Van driver,"A malayali (Keralites ) Driver required for a small dance music school ,umm Al tarafa ,Sharjah.
Urgent Requirements.",Sharjah,Dhanish,,,Contract,No Education,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/van-driver-72938,14 Sep 2024 -,2000 - 2500 UAE Dirhams(Monthly),Bus Driving
"Creative Arts, Event Management and Entertainment",,Host/Hostess entertainment,"Animator / Game Master SENSAS dubai (M/F)

Looking for a sensational job?

SENSAS has created a unique entertainment concept around the sensory exp...",Dubai,Goodlife escape sports & amusement track,,,Full time,Intermediate School,,Student,,Fresh,https://www.gulfjobs.com/job/hosthostess-entertainment-72740,10 Sep 2024 -,3500 - 4000 UAE Dirhams(Monthly),"Entertainment, Good Personality"
Business and Management,,Manager,"Looking for a sensational job?

SENSAS has created a unique entertainment concept around the sensory experience: teams of 4 to 15 participants test...",Dubai,Goodlife escape sports & amusement track,,,Full time,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/manager-72739,10 Sep 2024 -,8000 - 10000 UAE Dirhams(Monthly),"Entertainment, Leadership"
"Retail, Wholesale, and Inventory Management",,Store Supervisor,"Job Description:

A new business startup is seeking a passionate and dedicated Game Master to join the team. The ideal candidate will be responsibl...",Manama,Pixelleaps,,,Contract,Secondary School,,Student,,Fresh,https://www.gulfjobs.com/job/store-supervisor-72730,09 Sep 2024 -,200 -  Bahrain Dinar(Monthly),"Communication Skills, Customer Relationship"
"Advertising, Media Journalism and Public Relations",,Graphic Designer,"Position Overview:
We are looking for an experienced Graphic Designer with a minimum of 5 years in the field, who can bring a wealth of design expe...",Abu Dhabi,Aquaholic Creatives and Marketing,,,Contract,Bachelors,,Mid-Level,,5+ Years,https://www.gulfjobs.com/job/graphic-designer-72715,09 Sep 2024 -,5000 - 8000 UAE Dirhams(Monthly),Indesign
"Advertising, Media Journalism and Public Relations",,Video Editor,"Position Overview: As a Video Editor at PME Entertainment, you will be responsible for editing high-quality promotional videos for our shows, conce...",Dubai,PME Entertainment,,,Full time,,,Student,,Fresh,https://www.gulfjobs.com/job/video-editor-72599,06 Sep 2024 -,5000 - 6000 UAE Dirhams(Monthly),"Adobe Illustrator, Adobe Photoshop, Adobe Premiere"
Business and Management,,"Senior Manager, Venture Development","About Us:
Prototypes for Humanity is a global platform and enabler of science-backed innovations. Operating from Dubai and working with a pool of t...",Dubai,Art Dubai Group,,,Full time,,,Mid-Level,,5+ Years,https://www.gulfjobs.com/job/senior-manager-venture-development-72578,05 Sep 2024 -,1 - 1 UAE Dirhams(Monthly),Business Analyst
International Development and NGO,,Venture Development Coordinator,"About Us:
Prototypes for Humanity is a global platform and enabler of science-backed innovations. Operating from Dubai and working with a pool of t...",Dubai,Art Dubai Group,,,Full time,,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/venture-development-coordinator-72577,05 Sep 2024 -,1 - 1 UAE Dirhams(Monthly),"Data Science, Market Research"
"Architecture, Design, and Construction",,Heavy Duty Driver for EUROPE from Kuwait,"We are looking for Male experienced Heavy Trailer Driver For Hungary, Europe. The ideal candidate should have: 4+ years of experience in driving he...",Kuwait City,maasglobal,,,Full time,No Education,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/heavy-duty-driver-for-europe-from-kuwait-73170,19 Sep 2024 -,300 - 350 Kuwait Dinar(Monthly),Heavy Driving
Health and Wellness,,Auto Painter,"Prepare vehicles for painting by masking and sanding surfaces
Mix paint colors to match vehicles' specifications
Apply paint using various techniqu...",Dubai,Austrain Automotive,,,Full time,No Education,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/auto-painter-73094,18 Sep 2024 -,2500 - 3000 UAE Dirhams(Monthly),Painter
"Logistics, Supply Chain, and Transportation",,Auto Mechanic,"Perform diagnostics and repairs on vehicles of various makes and models.
Conduct scheduled maintenance services (oil changes, filter replacements,...",Dubai,Austrain Automotive,,,Contract,No Education,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/auto-mechanic-73093,18 Sep 2024 -,2500 - 3000 UAE Dirhams(Monthly),"Automobile, Mechanical"
Business and Management,,Sales Executive / Manager,"Job Title: Sales Manager – B2B Category


Company Overview:

Who is Sparts? 
Sparts is an auto-tech company that has created an intelligent online...",Kuwait City,Sparts,,,Contract,Diploma,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/sales-executive-manager-73084,17 Sep 2024 -,400 - 2000 Kuwait Dinar(Monthly),"Arabic, B2B Sales, Car Driving, Corporate Sales, English"
Manufacturing and Production,,Automotive Electromechanical Technician,"About Us
An innovative autonomous vehicle manufacturer is growing their team and hiring a Technician/Operator for our Service provider facility in...",Ras Al Khaimah,Evocargo Autonomous Logistic Services,,,Contract,Diploma,,Entry,,1+ Years,https://www.gulfjobs.com/job/automotive-electromechanical-technician-73021,16 Sep 2024 -,3000 - 5000 UAE Dirhams(Monthly),"Automobile, Electric Vehicle, English, Linux"
"Hospitality, Tourism, and Customer Service",,Freelance Automotive Service Sales & Marketing Executive (Bodyshop Repairs & Estimating) – Commission-Based,"Job Title: Freelance Automotive Service Sales & Marketing Executive (Bodyshop Repairs & Estimating) – Commission-Based

Location: Remote/Flexible...",Dubai,Tahwill management consultancy,,,Contract,,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/freelance-automotive-service-sales-marketing-executive-bodyshop-repairs-estimating-commission-based-72961,15 Sep 2024 -,1 -  UAE Dirhams(Monthly),Automotive
Manufacturing and Production,,Automotive Foreman for German cars,"Mussafah based workshop is looking for a Foreman who has experience in handling German cars, UAE with minimum 5 years experience in gulf.

1.Must b...",Abu Dhabi,Bright Moon,,,Full time,Diploma,,Mid-Level,,5+ Years,https://www.gulfjobs.com/job/automotive-foreman-for-german-cars-72867,12 Sep 2024 -,2500 - 5000 UAE Dirhams(Monthly),"Automotive, Mechanical Engineering"
"Communications, Marketing, and Sales",,Digital marketing specialist,"Good ads knowledge 
Web development is mandatory
Create and implement inclusive digital marketing strategies by utilising different digital mediums...",Dubai,Number one auto repairing,,,Contract,Certification,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/digital-marketing-specialist-72719,09 Sep 2024 -,3000 - 4500 UAE Dirhams(Monthly),"Google AdWords, Social Media, Website Development"
Health and Wellness,,cars Spray Painter,"automotive painter with good experiance can do smart paint , denting job , and can deal with the luxury cars",Abu Dhabi,ZENFO AUTO SPA CAR CARE,,,Contract,No Education,,Mid-Level,,5+ Years,https://www.gulfjobs.com/job/cars-spray-painter-72710,09 Sep 2024 -,2000 - 3500 UAE Dirhams(Monthly),Advisory
"Communications, Marketing, and Sales",,Auto Detailing Sales and Supervisor,"Job description
Company Description

We are a small detailing company specializing in graphene coating, PPF (paint protection film), window tinting...",Dubai,Detailing Dynamics,,,Contract,Intermediate School,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/auto-detailing-sales-and-supervisor-72675,08 Sep 2024 -,1800 -  UAE Dirhams(Monthly),Detailing
"Communications, Marketing, and Sales",,Telesale Executive,Hiring Call Centre Agent to attract investors in international stock market. Candidates with telesales experience preferred. Job based on “High Com...,Dubai,FINWISE,,,Contract,No Education,,Student,,Fresh,https://www.gulfjobs.com/job/telesale-executive-73131,19 Sep 2024 -,2000 - 6000 UAE Dirhams(Monthly),Confidence
"Banking, Investment and Insurance",,Telesales representative,"FIRST VENTURE CALL CENTERS SERVICES was built
to provide an improved customer experience and high quality Call Center services. There are many Call...",Dubai,First Venture Call Centre Services,,,Contract,Certification,,Student,,Fresh,https://www.gulfjobs.com/job/telesales-representative-73122,19 Sep 2024 -,2000 - 6999 UAE Dirhams(Monthly),Confidence
International Development and NGO,,Sales Officer,sales,Dubai,Markai commercial brokers,,,Contract,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/sales-officer-73110,18 Sep 2024 -,3000 - 5000 UAE Dirhams(Monthly),Banking Sales
Business and Management,,Business Sales Manager,"Business Sales Manager

Company: First Idea Consultant LLC

Location: Dubai

Salary: AED 4,000 to AED 6,000 (based on experience)Job Description:Fi...",Dubai,First idea consultant,,,Contract,Bachelors,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/business-sales-manager-73035,16 Sep 2024 -,4000 - 6000 UAE Dirhams(Monthly),"After Sales Service, Banking Sales, Female"
International Development and NGO,,Sales Officer,selling of credit cards through online banking channels,Dubai,Markai commercial Brokers,,,Full time,Bachelors,,Student,,Fresh,https://www.gulfjobs.com/job/sales-officer-72974,15 Sep 2024 -,2000 - 5000 UAE Dirhams(Monthly),"Direct Selling, Selling Skills"
"Banking, Investment and Insurance",,Sales Associate / BDM – Investment Fund,"Position: Sales Associate / BDM
Industry: Investment / Hedge Fund  
Location: Remote / UAE
Compensation: Commission-Only  

Are you a dynamic and r...",Dubai,Private Company,,,Full time,Bachelors,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/sales-associate-bdm-investment-fund-72944,14 Sep 2024 -,35000 - 350000 UAE Dirhams(Monthly),"Business Development, Finance, Investment, Sales"
International Development and NGO,,Sales Executive Officer,We are hiring Sales officers For Banking Sector in a Big DSA,Dubai,HADAF AL KHALEEJ COMMERCIAL SERVICES L L C,,,Full time,Intermediate School,,Student,,Fresh,https://www.gulfjobs.com/job/sales-executive-officer-72926,14 Sep 2024 -,3000 - 6000 UAE Dirhams(Monthly),"B2C Marketing, Banking Sales, Cold Calling"
"Hospitality, Tourism, and Customer Service",,Customer Service Representative,We are seeking a dedicated and enthusiastic Customer Service Representative to join our team. The ideal candidate will have excellent communication...,Sharjah,Al Faisal Trading LLC,,,Full time,,,Student,,Fresh,https://www.gulfjobs.com/job/customer-service-representative-72917,14 Sep 2024 -,2500 - 3600 UAE Dirhams(Monthly),Customer Service
"Communications, Marketing, and Sales",,Sales officers,"Urgent need staff.
Good communication skills 
Minimum degree required 
0 to 1 year experience 
Fixed salary 
Visa
Insurance 
Send me CV on what's a...",Dubai,H2o financing brokers llc,,,Full time,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/sales-officers-72741,10 Sep 2024 -,2000 - 4000 UAE Dirhams(Monthly),Banking Sales
International Development and NGO,,Sales Officer,"Sales of Credit Card through Banking channel.
Minimum 1 year of Sales experience or home country required.
Graduation is must.
All Nationlities can...",Abu Dhabi,Fahad Rafeeq,,,Contract,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/sales-officer-72727,09 Sep 2024 -,3000 - 5000 UAE Dirhams(Monthly),Banking Sales
"Communications, Marketing, and Sales",,Forex tele sales executive,"Job Title: Forex tele sales executive (preferred female)

Location: Dubai

As a Forex Sales Executive, you will play a key role in identifying and...",Dubai,JCA Information Technology LLC,,,Contract,Secondary School,,Entry,,1+ Years,https://www.gulfjobs.com/job/forex-tele-sales-executive-73117,18 Sep 2024 -,2500 - 3500 UAE Dirhams(Monthly),"Customer Calling, Customer Service, Customer Support, Sales target"
Administrative and Secretarial Services,,Office Boy,"Job Description:
Serve Tea and Coffee to Staff and office Visitor
Clean office kitchen on daily basis
Responsible for disposal of trash, waste, and...",Dubai,The Gentle Tech,,,Full time,Secondary School,,Student,,Fresh,https://www.gulfjobs.com/job/office-boy-72608,06 Sep 2024 -,1200 - 1500 UAE Dirhams(Monthly),Tea Boy
"Hospitality, Tourism, and Customer Service",,Customer Service,"Works with clients who have complaints, orders, or require information about products/services purchased from the organization. They also provide s...",Dubai,Rendom Co,,,Contract,,,Student,,Fresh,https://www.gulfjobs.com/job/customer-service-72275,29 Aug 2024 -,2200 - 3500 UAE Dirhams(Monthly),Communication Skills
"Communications, Marketing, and Sales",,Tele Sales executives.,"Company: Gentle Information Services

We are seeking a highly motivated and results-driven Telesales Executive to join our BPO team. The ideal cand...",Dubai,The Gentle Tech,,,Full time,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/tele-sales-executives-72062,24 Aug 2024 -,2200 - 3000 UAE Dirhams(Monthly),"BPO Call Center, BPO Sales, BPO Sector"
"Communications, Marketing, and Sales",,Indoor Sales Telesales Marketing,"A company in Dubai and Sharjah looking for Indoor Sales  Telesales Staff.
-Build and maintain strong client relationships.
-Excellent verbal and wr...",Dubai,Al Musafir,,,Full time,,,Entry,,1+ Years,https://www.gulfjobs.com/job/indoor-sales-telesales-marketing-71873,20 Aug 2024 -,2500 -  UAE Dirhams(Monthly),Telesales
"Hospitality, Tourism, and Customer Service",,Executive customer service,"!!!!!!! Urgently Hiring !!!!!!!!

Hi we are looking for Customer support associates for Dubai Location.

*Only Immediate joiners preferred*

Manage...",Dubai,Payzquick Technologies,,,Contract,,,Entry,,1+ Years,https://www.gulfjobs.com/job/executive-customer-service-71813,19 Aug 2024 -,1800 - 2200 UAE Dirhams(Monthly),"BPO, Customer Service"
"Hospitality, Tourism, and Customer Service",,Customer Service Representative (Arabic Speaker with Good level of English speaking),"Maintain a positive attitude and calmly respond to customers’ complaints
Resolve customers’ concerns and answer customers’ questions to your best a...",Dubai,Anonymous,,,Full time,Certification,,Entry,,1+ Years,https://www.gulfjobs.com/job/customer-service-representative-arabic-speaker-with-good-level-of-english-speaking-70966,24 Jul 2024 -,3000 - 6000 UAE Dirhams(Monthly),"Administration, Call Center"
"Communications, Marketing, and Sales",,Tele Sales Executive,"Tele Calling Positions Available! 
#Job Summary:
We are on the lookout for enthusiastic and customer-focused TeleCalling Agents to join our dynamic...",Dubai,Trident Infotech,,,Full time,Secondary School,,Student,,Fresh,https://www.gulfjobs.com/job/tele-sales-executive-70796,19 Jul 2024 -,2500 - 3000 UAE Dirhams(Monthly),"BPO Sales, Customer Handling, Customer Relationship, Hindi Language, Tele Calling"
Engineering and Technology,,Business Developer,We are seeking hard working and motivated business developers. The individual in this role will assist company growth and profitability through new...,Dubai,Succeedum,,,Freelance,Bachelors,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/business-developer-69679,03 Jun 2024 -,1500 - 5000 UAE Dirhams(Monthly),Business Development
"Communications, Marketing, and Sales",,Telesale Executive,This is a full-time on-site role for a Telesales Executive located in Dubai. The Telesales Executive will be responsible for communication with cus...,Dubai,AY Group,,,Contract,Secondary School,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/telesale-executive-68509,30 Apr 2024 -,3000 - 3000 UAE Dirhams(Monthly),Female Telecaller
"Communications, Marketing, and Sales",,Sales Executive,Responsible for driving plastic material sales and proactively seek growth opportunities by continuous follow-up on inbound leads and sales inquiri...,Sharjah,Fortune Metal Scrap,,,Contract,Bachelors,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/sales-executive-72806,11 Sep 2024 -,3000 - 4000 UAE Dirhams(Monthly),B2B Sales
