sector,expiry,title,content,location,company,email,job_sector,job_type,qualifications,field_of_study,career_level,job_apply_type,experience,job_apply_url,posted_time,salary,skills
Manufacturing and Production,,"Glass fitter , cutter","We are looking for well experienced glass fitter,glass cutter 
Experience 2-3 years
Contact -***
***",Sharjah,Smart corner aluminium and glass cont llc,,,Full time,,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/glass-fitter-cutter-71940,21 Aug 2024 -,1500 - 1700 UAE Dirhams(Monthly),Technical Services
Health and Wellness,,SS welder,"We are looking for well experienced SS welder
Experience 2-3 years
Contact -***
***",Sharjah,Smart corner aluminium and glass cont llc,,,Full time,Secondary School,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/ss-welder-71939,21 Aug 2024 -,1400 - 1600 UAE Dirhams(Monthly),Technician
Health and Wellness,,Aluminium fabricator,"We are looking for well experienced aluminium fabricator 
Experience 2-3 years
Contact -***
***",Sharjah,Smart corner aluminium and glass cont llc,,,Contract,Certification,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/aluminium-fabricator-71938,21 Aug 2024 -,1400 - 1600 UAE Dirhams(Monthly),Technical Skills
"Architecture, Design, and Construction",,Glass fitter,"We are looking for well experienced glass fitter 
Experience 2-3 years
Contact -***
***",Sharjah,Smart corner aluminium and glass cont llc,,,Contract,Certification,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/glass-fitter-71937,21 Aug 2024 -,1500 - 1700 UAE Dirhams(Monthly),Technical Skills
Administrative and Secretarial Services,,Sales Coordinator,"Day to Day Followups
Letter Drafting",Dubai,STAR WORLD GENERAL TRADING LLC,,,Contract,Certification,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/sales-coordinator-71668,15 Aug 2024 -,3500 - 3700 UAE Dirhams(Monthly),Sales Coordination
"Communications, Marketing, and Sales",,Sales & Marketing Officer,A Plastic Pipe and Hoses Production Company IN UAE is looking for a suitable candidate with experience in Plastic field for sales and marketing wit...,Dubai,Bright Choice Trading LLC,,,Contract,Bachelors,,Mid-Level,,5+ Years,https://www.gulfjobs.com/job/sales-marketing-officer-71545,12 Aug 2024 -,2500 - 4000 UAE Dirhams(Monthly),"B2B Sales, Domestic Sales"
"Communications, Marketing, and Sales",,Sales Excutive,"Sales man for industrial chemical company in sharjah require urgently.  3-5 years experience in sales with driving licence,  salary + comm.% & comp...",Sharjah,Al Karam Chemical Trading,,,Contract,No Education,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/sales-excutive-70739,16 Jul 2024 -,3000 - 3500 UAE Dirhams(Monthly),After Sales Service
Business and Management,,Business Development Manager - Food Ingredients sales - B2B Sales,"About the Job:
Position: Business Development Manager – Middle East & Africa (Food Ingredients)
Location: Home Office

Job Overview:
We are activel...",Riyadh,BDHRS Talent 4.0 Pvt ltd,,,Contract,,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/business-development-manager-food-ingredients-sales-b2b-sales-70467,05 Jul 2024 -,30000 - 40000 Saudi Riyals(Monthly),"B2B Marketing, B2B Sales"
"Communications, Marketing, and Sales",,OUTDOOR SALES EXECUTIVES,OUT DOOR SALES EXECUTIVE REQUIRED TO BE HIRED.,Sharjah,RAMI MUNIR BLDG CLEANING EQUIP.TR.EST,,,Contract,Diploma,,Entry,,1+ Years,https://www.gulfjobs.com/job/outdoor-sales-executives-70177,22 Jun 2024 -,2500 - 3000 UAE Dirhams(Monthly),Chemical Sales
"Logistics, Supply Chain, and Transportation",,Driver,"1.         Safely transport individuals or families to and from designated locations.

2.         Plan and follow the most efficient routes to ensu...",Dubai,Vertex Consulting,,,Contract,No Education,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/driver-73040,17 Sep 2024 -,4000 - 5000 UAE Dirhams(Monthly),Car Driving
"Communications, Marketing, and Sales",,Sales & Marketing Consultant,"Business Sales Manager
Company: First Idea Consultant LLC
Location: Dubai

Salary: AED 4,000 to AED 6,000 (based on experience)Job Description:Firs...",Dubai,First idea consultant,,,Full time,Certification,,Entry,,1+ Years,https://www.gulfjobs.com/job/sales-marketing-consultant-73036,16 Sep 2024 -,4000 - 6000 UAE Dirhams(Monthly),"Banking Sales, Business Banking, Business Consulting"
"Consultancy, Training and Education",,Mystery Shopper - Bahrain,"Freelance Mystery Shoppers

We are looking for people to be part of the Mystery Shopper team to improve customer service by visiting stores and rec...",Manama,GWR consulting,,,Freelance,,,Student,,Fresh,https://www.gulfjobs.com/job/mystery-shopper-bahrain-73019,16 Sep 2024 -,50 - 100 UAE Dirhams(Monthly),Field Survey
Relationship and Stakeholder Management,,Client Management Associate,"Company Registration Management and Client Liaison Lead the process of registering on clients’ portal, including preparing and submitting all neces...",Riyadh,Confidential,,,Contract,,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/client-management-associate-72966,15 Sep 2024 -,5000 - 8000 Saudi Riyals(Monthly),"Document Control, English Fluency"
"Communications, Marketing, and Sales",,Sales & Marketing Officer,A financial Consultancy Company is looking for motivated individuals to join our team for sales and marketing-related activities. This part-time ro...,Dubai,RAAR SERVICES & CONSULTANCY,,,Contract,No Education,,Entry,,1+ Years,https://www.gulfjobs.com/job/sales-marketing-officer-72936,14 Sep 2024 -,1500 -  UAE Dirhams(Monthly),Corporate Sales
"Advertising, Media Journalism and Public Relations",,Freelance Mystery Shopper - Bahrain,"Freelance Mystery Shoppers

We are looking for people to be part of the Mystery Shopper team to improve customer service by visiting stores and rec...",Manama,GWR consulting,,,Freelance,,,Student,,Fresh,https://www.gulfjobs.com/job/freelance-mystery-shopper-bahrain-72899,13 Sep 2024 -,50 - 100 UAE Dirhams(Monthly),Detailing
Relationship and Stakeholder Management,,Female French Client Specialist/Consultant,"-To assist the main Consultant in Company Formation and Bank Account opening in Freezone and in Mainland
-With experience in the above
-French and...",Dubai,Angelica,,,Contract,Diploma,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/female-french-client-specialistconsultant-72891,13 Sep 2024 -,1 - 2 UAE Dirhams(Monthly),"Business Consulting, Client communication, French"
"Quality Assurance, Safety, and Compliance",,Transaction Clearing Specialist,We are seeking a highly skilled and experienced Transaction Clearing Specialist who is proficient in using Dubai's Tas-heel and Amer platforms. The...,Deira,teimour haji,,,Contract,Diploma,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/transaction-clearing-specialist-72580,05 Sep 2024 -,2000 - 3000 UAE Dirhams(Monthly),"Banking & Finance, Business Banking, Business Consulting, Client Servicing"
"Architecture, Design, and Construction",,Civil Laboratory Technician,"Looking for a Civil Laboratory Technician able to perform the following:

- Perform lab testing to Soil, Concrete, Aggregate materials, Asphalt and...",Khobar,GBL,,,Contract,Diploma,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/civil-laboratory-technician-72520,04 Sep 2024 -,2500 -  Saudi Riyals(Monthly),"Civil, Lab Technician"
"Communications, Marketing, and Sales",,Sales Marketing Executive,"Company Description
We seek a Sales Marketing Administrative Assistant to join our fast-growing, highly congenial workplace. The ideal candidate is...",Dubai,Hashmi Business Set Up,,,Full time,Certification,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/sales-marketing-executive-72511,04 Sep 2024 -,2500 - 2500 UAE Dirhams(Monthly),"Advertising Sales, Back Office Processing"
Administrative and Secretarial Services,,AC Assistant,BPO technology job and costomer care,Abqaiq,Unique computer educational society,,,Contract,Intermediate School,,Student,,Fresh,https://www.gulfjobs.com/job/ac-assistant-72970,15 Sep 2024 -,10000 - 20000 Dollars(Monthly),Electrical Technician
"Communications, Marketing, and Sales",,Marketing Coordinator,"Key Responsibilities:
1. Combining the offline sales requirements of the KSA, formulating marketing strategies,optimize products display,  execute...",Riyadh,Visage Executive Search,,,Full time,Bachelors,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/marketing-coordinator-72872,13 Sep 2024 -,8500 - 10000 Saudi Riyals(Monthly),Brand Marketing
"Banking, Investment and Insurance",,Computer Data Entry Operator,"Job Description:

We are seeking a highly motivated and detail-oriented Data Entry Operator to join our team. The ideal candidate will be responsib...",Dubai,AD GROUP,,,Full time,Certification,,Entry,,1+ Years,https://www.gulfjobs.com/job/computer-data-entry-operator-72532,04 Sep 2024 -,2000 - 3000 UAE Dirhams(Monthly),"Basic computer knowledge, Basic Computer skills"
"Communications, Marketing, and Sales",,Sales Executive,Sell mobile accessories and other related products.,Dubai,Landing Wellpower Trading LLC,,,Contract,Diploma,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/sales-executive-72206,28 Aug 2024 -,3000 - 4000 UAE Dirhams(Monthly),International Sales
"Communications, Marketing, and Sales",,Sales Supervisor (Dry Batteries – Household Used batteries),"WE ARE HIRING!

Job Title:           Sales Supervisor (Dry Batteries – Household Used batteries)
Department:      Sales Department 
Location:...",Doha,Simex Trading Compang,,,Full time,Diploma,,Mid-Level,,5+ Years,https://www.gulfjobs.com/job/sales-supervisor-dry-batteries-household-used-batteries-71473,10 Aug 2024 -,1 - 2 Qatar Rials(Monthly),"B2B Sales, B2C Marketing, Electronic, FMCG Sales"
Manufacturing and Production,,Fork Lift Operator,"Indian Fork Lift operator required (UAE Fork Lift Operator Driving Licence holder)
Selected candidate visa will provide",Dubai,Sunil Kumar,,,Contract,,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/fork-lift-operator-71365,07 Aug 2024 -,2000 -  UAE Dirhams(Monthly),Forklift
"Creative Arts, Event Management and Entertainment",,Technicians for Camera's installations,"""A specialized electronics company in Sharjah is looking for skilled technicians for camera installation(Prefer Nationallity India and Pakistan). F...",Sharjah,A specialized Electronics company,,,Contract,,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/technicians-for-cameras-installations-71309,06 Aug 2024 -,1 - 0 UAE Dirhams(Monthly),"Electrical Technician, CCTV, CCTV Installation"
"Consultancy, Training and Education",,Level 3 iPhone Technician,"Want to Hire

LEVEL 3 iPhone Technician
FULL TIME POSITION",Sharjah,RR FZCO,,,Full time,,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/level-3-iphone-technician-71256,05 Aug 2024 -,4000 - 6000 UAE Dirhams(Monthly),"Mobile Repair, Mobile Repair Technician, Mobile Repairing, Mobile Testing"
Business and Management,,Sales & Business Development Manager,"Job Summary:
We are seeking a dynamic and results-driven Sales Executive/Business Development professional to join our team. The successful candida...",Dubai,GR,,,Contract,,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/sales-business-development-manager-71101,30 Jul 2024 -,4000 - 5000 UAE Dirhams(Monthly),"B2B Sales, Business Development"
"Communications, Marketing, and Sales",,Telesales Executive,"Job Description: We are seeking a motivated and enthusiastic Telesales Representative to join our dynamic sales team. In this role, you will be res...",Dubai,LED House,,,Full time,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/telesales-executive-71090,30 Jul 2024 -,2000 - 2200 UAE Dirhams(Monthly),"Administration, Business Communication Skills, Technical Sales, Telesales"
"Advertising, Media Journalism and Public Relations",,Studio Photo Designer,"Must need photo studio experience 
Its Temperoray vacancy for 1 month
Salary 3000 dhs
Job Role: Passport photoshoot&editing other studio works
Cand...",Dubai,Cell Studio,,,Contract,Secondary School,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/studio-photo-designer-72969,15 Sep 2024 -,3000 - 3100 UAE Dirhams(Monthly),Photo Editing
"Advertising, Media Journalism and Public Relations",,Studio Photo Designer,"Must need photo studio experience 
Its Temperoray vacancy for 1 month
Salary 3000 dhs
Job Role: Passport photoshoot&editing other studio works

Pre...",Dubai,Cell Studio,,,Contract,Secondary School,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/studio-photo-designer-72968,15 Sep 2024 -,3000 - 3100 UAE Dirhams(Monthly),Photo Editing
"Advertising, Media Journalism and Public Relations",,Social Media Expert,"Join Our Team at EarthLink News Channel!
Are you passionate about journalism and storytelling? Do you thrive in a fast-paced environment where ever...",Dubai,EarthLinkews,,,Contract,,,Entry,,1+ Years,https://www.gulfjobs.com/job/social-media-expert-69015,14 May 2024 -,5000 - 9000 UAE Dirhams(Monthly),"Newsletters, Office Administration"
"Consultancy, Training and Education",,Translator Arabic To English,"We Are Hiring !!
Position: Translator (English To Arabic) 
Exp: Min 3+ Years
Location: UAE 



>Must have UAE Visa.



Contact Shweta- ***
***...",Abu Dhabi,Optima Placement,,,Contract,,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/translator-arabic-to-english-62940,27 Dec 2023 -,6000 - 7000 UAE Dirhams(Monthly),"Editing, Translation"
Health and Wellness,,Videographer,We are seeking an individual with a minimum of 2 years of expertise in Adobe Premiere/Wondershare Filmora 12 and Adobe Photoshop. The ideal candida...,Sharjah,Muhammad Faisal Ameer,,,Contract,No Education,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/videographer-61210,23 Nov 2023 -,1000 - 5000 UAE Dirhams(Monthly),"Video Editing, Voice Overs"
"Communications, Marketing, and Sales",,Digital Sales Executive,"We are currently looking for fresh graduates willing to work in a Digital Sales role, where we offer standard salary and commission.",Sharjah,Dar AlKhaleej,,,Full time,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/digital-sales-executive-58954,12 Oct 2023 -,4000 -  UAE Dirhams(Monthly),"Client Acquisition, Client Management, Digital Media, Digital Sales, Social Media Marketing"
Engineering and Technology,,Remote Developer (Python | Azure SQL | Power BI),"You will be the developer responsible for internal data systems and dashboards that involve Power BI, Python and Azure SQL.

FULL-TIME
This is a fu...",Doha,Arabic Media Website,,,Full time,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/remote-developer-python-azure-sql-power-bi-55314,29 Aug 2023 -,1000 -  Dollars(Monthly),"Power BI, Python, SQL Azure"
Engineering and Technology,,Remote Overseas Developer (Power BI | Python | Azure SQL),"You will be the developer responsible for internal data systems and dashboards that involve Power BI, Python and Azure SQL. 

FULL-TIME
This is a f...",Doha,Arabic Media Website,,,Full time,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/remote-overseas-developer-power-bi-python-azure-sql-55167,28 Aug 2023 -,1000 -  Dollars(Monthly),"Power BI, Python, SQL Azure"
"Communications, Marketing, and Sales",,Sales Executive,"Job description
•We are a digital marketing Company looking for a experienced sales executive who can speak excellent English preferably and Arabic...",Dubai,businesslink,,,Full time,Bachelors,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/sales-executive-44931,30 May 2023 -,4000 - 4000 UAE Dirhams(Monthly),"Digital Advertising, Digital Marketing, Digital Media, online digital marketing"
"Hospitality, Tourism, and Customer Service",,Live Chat Jobs,"- You have to try this one

 No experience or qualifications are necessary!
 More people are working from home than ever before!
 Part-time/Full-ti...",Doha,Social sell rep,,,Contract,Intermediate School,,Student,,Fresh,https://www.gulfjobs.com/job/live-chat-jobs-43215,11 May 2023 -,3500 - 4500 Qatar Rials(Weekly),Academic Content Writing
Business and Management,,Business Development Executive,"This is a full-time on-site role for a Business Development Executive located in Dubai, United Arab Emirates. The Business Development Executive wi...",Dubai,Innovative OHS Training and consultancy,,,Full time,Bachelors,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/business-development-executive-73114,18 Sep 2024 -,2500 -  UAE Dirhams(Monthly),"Business Communication Skills, Educational Marketing"
"Accounting, Finance, and Insurance",,Accounting Assistant,"Position Overview:
The Accounting Assistant will support the accounting department by performing various clerical and administrative tasks. This ro...",Abu Dhabi,Global Vision,,,Full time,Bachelors,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/accounting-assistant-73013,16 Sep 2024 -,3000 - 4000 UAE Dirhams(Monthly),"Accounting, Accounting & Finance, Accounting Software"
"Quality Assurance, Safety, and Compliance",,food and safety trainer,Develop training materials and train clients on food safety principles and practices. Conduct risk assessments and develop mitigation plans for pot...,Abu Dhabi,MOHAMMED SIRAJ,,,Contract,Bachelors,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/food-and-safety-trainer-72971,15 Sep 2024 -,1500 - 3000 UAE Dirhams(Monthly),Teaching
"Communications, Marketing, and Sales",,Admission Executive,"Join our dynamic team at Riva Institute of Aesthetics!
We are seeking experienced professionals in sales and admissions for the beauty and aestheti...",Dubai,Riva Institute of Aesthetics,,,Contract,,,Entry,,1+ Years,https://www.gulfjobs.com/job/admission-executive-72937,14 Sep 2024 -,3000 - 4000 UAE Dirhams(Monthly),Education
"Consultancy, Training and Education",,Full-Time and Part-Time Abacus Teachers (Dubai & Sharjah),We are seeking passionate and dedicated Abacus Teachers to join our team on a full-time or part-time basis. If you have a love for teaching and enj...,Dubai,UCMAS,,,Full time,Bachelors,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/full-time-and-part-time-abacus-teachers-dubai-sharjah-72825,12 Sep 2024 -,1 -  UAE Dirhams(Monthly),"Maths, Teaching"
Health and Wellness,,Admin/Receptionist Position,"We are hiring an Admin/Receptionist for an Abacus Educational Academy in Dubai. The ideal candidate should have:

- Bachelor’s degree in Administra...",Deira,UCMAS,,,Full time,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/adminreceptionist-position-72824,12 Sep 2024 -,1 -  UAE Dirhams(Monthly),Administration
Health and Wellness,,Admin/ Receptionist Position,"We are hiring an Admin/Receptionist for an Abacus Educational Academy in Sharjah. The ideal candidate should have:

- Bachelor’s degree in Administ...",Sharjah,UCMAS,,,Contract,Bachelors,,Entry,,1+ Years,https://www.gulfjobs.com/job/admin-receptionist-position-72823,12 Sep 2024 -,1 -  UAE Dirhams(Monthly),Administration
"Communications, Marketing, and Sales",,Sales Representative,"Join an innovative International After School Tuition Center dedicated to shaping the future of education.""
We are looking for: Teachers with sales...",Dubai,Learntopia,,,Contract,Bachelors,,Mid-Level,,4+ Years,https://www.gulfjobs.com/job/sales-representative-72760,10 Sep 2024 -,3000 - 5000 UAE Dirhams(Monthly),"Ad Sales, Advertising Sales, After Sales Service, Educational Marketing, Educational Sales"
"Consultancy, Training and Education",,Part-Time French Teacher,Are you passionate about teaching young children and sharing the beauty of the French language? We are looking for a dedicated part-time French tea...,Manama,Rise and Shine,,,Part time,Bachelors,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/part-time-french-teacher-72735,10 Sep 2024 -,100 -  Bahrain Dinar(Monthly),"French Language, Teaching"
"Consultancy, Training and Education",,Nursery Supervisor,"Qualification:
• Bachelor's Degree in Education
• Bachelor's Degree in Early Education
• Any Bachelor's Degree with Early Childhood Education (CACH...",Abu Dhabi,Barney Nursery,,,Contract,,,Junior Level,,2+ Years,https://www.gulfjobs.com/job/nursery-supervisor-72705,09 Sep 2024 -,1 -  UAE Dirhams(Monthly),"English, Teaching"
Manufacturing and Production,,Lift Technician,"we are hiring for lift technician, full time post, should be know maintenance and troubleshooting. electical knowledge will be plus point",Sharjah,Volks Elevators and escalators fixing llc,,,Full time,Diploma,,Entry,,1+ Years,https://www.gulfjobs.com/job/lift-technician-71961,22 Aug 2024 -,2000 - 5000 UAE Dirhams(Monthly),"Electrical, Mechanical, Technical Troubleshooting"
"Consultancy, Training and Education",,URGENT REQUIREMENT - DUBAI(LIFT & ELEVATOR COMPANY),"URGENT REQUIREMENT - DUBAI(LIFT & ELEVATOR COMPANY)

* LIFT TECHNICIAN(INSTALLATION) - AED 2500 - 3000
*ASST LIFT TECHNICIAN(INSTALLATION) - AED 17...",Dubai,SKM CONSULTANT,,,Full time,Diploma,,Junior Level,,3+ Years,https://www.gulfjobs.com/job/urgent-requirement-dubailift-elevator-company-71532,12 Aug 2024 -,1750 - 3000 UAE Dirhams(Monthly),Installation
"Human Resources, Recruitment, and Organizational Development",,admin administration/ HR/ CSR,"We are looking for UAE Nationals for an Admin/HR/CSR role to join our team.

If you are interested, or if you know anyone who might be a great fit,...",Dubai,HR ORB FZE,,,Contract,Bachelors,,Student,,Fresh,https://www.gulfjobs.com/job/admin-administration-hr-csr-69249,21 May 2024 -,5000 -  UAE Dirhams(Monthly),"Admin HR, Business Communication"
